#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.09966504322433017,0,uniform 0.05 0.15,$R_b / R_\star$,,
b_rsuma,0.012592188259948553,0,uniform 0.01 0.02,$(R_\star + R_b) / a_b$,,
b_cosi,0.0073685180431900645,0,uniform 0.0 0.2,$\cos{i_b}$,,
b_epoch,2168.8341,0,uniform 1335.910853 1336.910853,$T_{0;b}$,BJD,
b_period,92.4889,0,uniform 92.49148322 92.4930688,$P_b$,days,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_TESS,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{TESS}}$,,
host_ldc_q2_TESS,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{TESS}}$,,
#errors per instrument,,,,,
log_err_flux_TESS,-6,1,uniform -12.0 0.0,$\log{\sigma_\mathrm{TESS}}$,log (rel. flux),
#baseline per instrument,,,,,
baseline_offset_flux_TESS,0,1,uniform -0.2 0.2,$\mathrm{offset (TESS)}$,rel. flux,
#TTV companion b
b_ttv_transit_1,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,0,1,uniform -0.014 0.014,TTV$_\mathrm{b;8}$,d,
